Year,Month,Rain,Humidity,Temperature,Pressure,Flood
1981,1,7,14.71,27.72,100.68,0
1981,2,6.8,14.28,30.08,100.57,0
1981,3,28.5,16.36,31.55,100.47,0
1981,4,75.9,18.55,30.81,100.35,0
1981,5,166.3,18.86,28.93,100.26,0
1981,6,912.4,18.37,26.52,100.32,1
1981,7,489.8,18.55,26.01,100.31,1
1981,8,495.6,18.37,25.93,100.37,1
1981,9,376.6,18.43,26.05,100.32,0
1981,10,265,18.01,26.75,100.44,0
1981,11,138.6,17.09,26.59,100.46,0
1981,12,43.3,15.56,26.98,100.67,0
1982,1,0.7,13.55,28.17,100.64,0
1982,2,0.1,14.71,31.16,100.53,0
1982,3,21.9,16.3,31.62,100.46,0
1982,4,60.4,18.62,29.5,100.37,0
1982,5,148.2,19.1,28.3,100.35,0
1982,6,612.2,18.62,26.85,100.35,0
1982,7,511.5,18.13,25.88,100.35,0
1982,8,495,18.13,25.73,100.43,0
1982,9,70.6,17.76,26.59,100.47,0
1982,10,40.1,17.34,27.29,100.54,0
1982,11,12.7,16.02,27.08,100.57,0
1982,12,15.4,14.49,27.69,100.78,0
1983,1,0,13.51,28.88,100.74,0
1983,2,0,14.68,31.87,100.64,0
1983,3,8.8,16.17,32.32,100.58,0
1983,4,24.6,18.55,30.18,100.5,0
1983,5,55.8,19.1,29.04,100.47,0
1983,6,393.6,18.62,26.96,100.47,0
1983,7,426.9,18.13,25.92,100.47,0
1983,8,399.6,18.13,25.75,100.56,0
1983,9,82.8,17.76,26.58,100.61,0
1983,10,18.2,17.34,27.29,100.68,0
1983,11,4.2,16.02,27.08,100.71,0
1983,12,3.2,14.49,27.68,100.92,0
1984,1,0,13.51,28.89,100.89,0
1984,2,0,14.68,31.88,100.78,0
1984,3,5.9,16.17,32.34,100.72,0
1984,4,25.1,18.55,30.21,100.64,0
1984,5,58.7,19.1,29.07,100.61,0
1984,6,424.8,18.62,26.99,100.61,0
1984,7,459.2,18.13,25.95,100.61,0
1984,8,376.2,18.13,25.78,100.7,0
1984,9,68.8,17.76,26.61,100.75,0
1984,10,31.5,17.34,27.32,100.82,0
1984,11,8,16.02,27.12,100.85,0
1984,12,12.1,14.49,27.73,101.06,0
1985,1,0,13.51,28.91,101.03,0
1985,2,0,14.68,31.9,100.93,0
1985,3,4.3,16.17,32.36,100.87,0
1985,4,24.4,18.55,30.23,100.79,0
1985,5,55.4,19.1,29.09,100.77,0
1985,6,393.2,18.62,27.02,100.77,0
1985,7,425.9,18.13,25.98,100.77,0
1985,8,399.2,18.13,25.81,100.86,0
1985,9,80.6,17.76,26.64,100.91,0
1985,10,22.7,17.34,27.35,100.98,0
1985,11,8,16.02,27.15,101.01,0
1985,12,11.6,14.49,27.76,101.22,0
1986,1,0,13.51,28.93,101.19,0
1986,2,0,14.68,31.92,101.08,0
1986,3,6.4,16.17,32.38,101.02,0
1986,4,25.8,18.55,30.26,100.94,0
1986,5,59.5,19.1,29.12,100.91,0
1986,6,421.2,18.62,27.05,100.91,0
1986,7,457.5,18.13,26.01,100.91,0
1986,8,376.2,18.13,25.84,101,0
1986,9,95.1,17.76,26.67,101.05,0
1986,10,18.1,17.34,27.38,101.12,0
1986,11,7.5,16.02,27.18,101.15,0
1986,12,13,14.49,27.79,101.36,0
1987,1,0,13.51,28.95,101.33,0
1987,2,0,14.68,31.94,101.22,0
1987,3,7.7,16.17,32.4,101.16,0
1987,4,26.9,18.55,30.28,101.08,0
1987,5,58.6,19.1,29.14,101.05,0
1987,6,421.9,18.62,27.07,101.05,0
1987,7,457.4,18.13,26.03,101.05,0
1987,8,376.4,18.13,25.87,101.14,0
1987,9,68.9,17.76,26.7,101.19,0
1987,10,20.5,17.34,27.41,101.26,0
1987,11,7.7,16.02,27.21,101.29,0
1987,12,11.4,14.49,27.82,101.5,0
1988,1,0,13.51,28.97,101.47,0
1988,2,0,14.68,31.96,101.36,0
1988,3,3.7,16.17,32.42,101.3,0
1988,4,23.7,18.55,30.31,101.22,0
1988,5,53.6,19.1,29.18,101.19,0
1988,6,416.7,18.62,27.11,101.19,0
1988,7,452.9,18.13,26.07,101.19,0
1988,8,373.6,18.13,25.91,101.28,0
1988,9,82.1,17.76,26.74,101.33,0
1988,10,22.9,17.34,27.45,101.4,0
1988,11,6.8,16.02,27.25,101.43,0
1988,12,11.1,14.49,27.86,101.64,0
1989,1,0,13.51,28.99,101.61,0
1989,2,0,14.68,31.98,101.51,0
1989,3,4.2,16.17,32.44,101.45,0
1989,4,23.9,18.55,30.33,101.37,0
1989,5,58.1,19.1,29.2,101.34,0
1989,6,416.3,18.62,27.13,101.34,0
1989,7,453.9,18.13,26.09,101.34,0
1989,8,375.6,18.13,25.93,101.43,0
1989,9,77.6,17.76,26.76,101.48,0
1989,10,19.6,17.34,27.47,101.55,0
1989,11,8.1,16.02,27.26,101.58,0
1989,12,11.6,14.49,27.88,101.79,0
1990,1,0,13.51,29.01,101.76,0
1990,2,0,14.68,32,101.65,0
1990,3,8.3,16.17,32.46,101.59,0
1990,4,29.6,18.55,30.35,101.51,0
1990,5,54.8,19.1,29.22,101.48,0
1990,6,394.9,18.62,27.15,101.48,0
1990,7,431.9,18.13,26.11,101.48,0
1990,8,354.2,18.13,25.94,101.57,0
1990,9,84.5,17.76,26.77,101.62,0
1990,10,22.6,17.34,27.49,101.69,0
1990,11,11.9,16.02,27.29,101.72,0
1990,12,12.3,14.49,27.9,101.93,0
1991,1,0,13.51,29.03,101.9,0
1991,2,0,14.68,32.02,101.79,0
1991,3,6.1,16.17,32.49,101.73,0
1991,4,25.6,18.55,30.38,101.65,0
1991,5,57.7,19.1,29.24,101.62,0
1991,6,409.7,18.62,27.17,101.62,1
1991,7,446.2,18.13,26.13,101.62,1
1991,8,370.2,18.13,25.96,101.71,1
1991,9,66.7,17.76,26.79,101.76,0
1991,10,25.6,17.34,27.5,101.83,0
1991,11,6.8,16.02,27.29,101.86,0
1991,12,9.9,14.49,27.91,102.07,0
1992,1,0,13.51,29.05,102.04,0
1992,2,0,14.68,32.04,101.93,0
1992,3,6.9,16.17,32.52,101.87,0
1992,4,23.9,18.55,30.41,101.79,0
1992,5,53.2,19.1,29.27,101.76,0
1992,6,398.6,18.62,27.2,101.76,1
1992,7,434.2,18.13,26.17,101.76,1
1992,8,356.8,18.13,26,101.85,1
1992,9,72.4,17.76,26.82,101.9,0
1992,10,24.1,17.34,27.53,101.97,0
1992,11,8.6,16.02,27.33,102,0
1992,12,10.4,14.49,27.94,102.21,0
1993,1,0,13.51,29.07,102.18,0
1993,2,0,14.68,32.06,102.07,0
1993,3,5.5,16.17,32.54,102.01,0
1993,4,22.2,18.55,30.43,101.93,0
1993,5,52.1,19.1,29.3,101.9,0
1993,6,397.5,18.62,27.23,101.9,0
1993,7,433.2,18.13,26.19,101.9,0
1993,8,358.1,18.13,26.03,101.99,0
1993,9,73.7,17.76,26.85,102.04,0
1993,10,22.1,17.34,27.56,102.11,0
1993,11,7.5,16.02,27.35,102.14,0
1993,12,10.5,14.49,27.96,102.35,0
1994,1,0,13.51,29.09,102.32,0
1994,2,0,14.68,32.08,102.21,0
1994,3,6.3,16.17,32.56,102.15,0
